course_branch_id;course_item_id;course_lesson_id;course_branch_item_order;course_item_type_id;course_branch_item_name;course_branch_item_optional
"351";"23715";"6084";6;1;"2.4.7. Решение системы нелинейных уравнений. Метод Ньютона. (ВИДЕО)";f
"351";"23716";"6084";7;1;"2.4.8. Оценка порядка и скорости сходимости методов (ВИДЕО)";f
"351";"21715";"6084";8;7;"2.4.9. Материалы лекций";f
"351";"18995";"6084";9;7;"  САМОКОНТРОЛЬ  ";f
"351";"23136";"6084";10;6;"2.4.10. Решение систем уравнений (ТЕСТ)";t
"351";"18994";"6084";11;7;"  ПРАКТИКУМ  ";f
"351";"23463";"6084";12;10;"2.4.11. Применяем м.Якоби для решения СЛАУ";t
"351";"23464";"6084";13;10;"2.4.12. Применяем м.Зейделя для решения СЛАУ";t
"351";"26473";"6080";0;7;"Пояснение";f
"351";"23710";"6080";1;7;"2.5.1. Кейс "Моделирование движения управляемого робота"";f
"351";"21714";"6080";2;7;"2.5.2. Пример расчета траектории робота";f
"351";"23709";"6080";3;10;"2.5.3. Программируем управление мобильным роботом (ВПЛ)";t
"351";"26183";"6085";0;7;"Пояснение";f
"351";"23848";"5117";0;7;"Пояснение";f
"351";"24775";"5117";1;1;"3.0.1. Модели данных (ВИДЕО)";f
"351";"24779";"5117";2;1;"3.0.2. Критерии точности решения задачи аппроксимации (ВИДЕО)";f
"351";"24780";"5117";3;1;"3.0.3. Полиномиальная аппроксимация. Постановка задачи (ВИДЕО)";f
"351";"24774";"5117";4;7;"3.0.4. Материалы лекций";f
"351";"24782";"5117";5;7;"  САМОКОНТРОЛЬ  ";f
"351";"24781";"5117";6;6;"3.0.5. Постановки задач аппроксимации функций (ТЕСТ)";t
"351";"24783";"6086";0;1;"3.1.1. Интерполяционные полиномы Лагранжа и Ньютона (ВИДЕО)";f
"351";"24784";"6086";1;1;"3.1.2. Оценка точности интерполяции функции на отрезке (ВИДЕО)";f
"351";"24785";"6086";2;1;"3.1.3. Сплайн-интерполяция (ВИДЕО)";f
"351";"24787";"6086";3;7;"3.1.4. Материалы лекций";f
"351";"19001";"6086";4;7;"  САМОКОНТРОЛЬ  ";f
"351";"24786";"6086";5;6;"3.1.5. Одномерная интерполяция (ТЕСТ)";t
"351";"24788";"6087";0;1;"3.2.1. Постановка задачи моделирования поверхностей в 3D (ВИДЕО)";f
"351";"24791";"6087";1;1;"3.2.2. Моделирование поверхностей в 3D полиномами Лагранжа (ВИДЕО)";f
"351";"24792";"6087";2;1;"3.2.3. Пример моделирования поверхностей в 3D (ВИДЕО)";f
"351";"24789";"6087";3;7;"3.2.4. Материалы лекций";f
"351";"24776";"6087";4;7;"  САМОКОНТРОЛЬ  ";f
"351";"24790";"6087";5;6;"3.2.5. Интерполяция поверхностей (ТЕСТ)";t
"351";"18998";"6087";6;7;"  ПРАКТИКУМ  ";f
"351";"24916";"6088";0;7;"3.3.1. Кейс раздела";f
"351";"24917";"6088";1;7;"3.3.2. Пример решения кейса";f
"351";"24793";"6088";2;10;"3.3.3. Кейс "Моделирование поверхности"";t
"351";"26474";"8088";0;7;"Пояснение";f
"351";"24919";"6089";0;1;"4.1.1. Постановка задачи построения линейной регрессии (ВИДЕО)";f
"351";"24920";"6089";1;1;"4.1.2. Нормальная система уравнений (ВИДЕО)";f
"351";"24921";"6089";2;1;"4.1.3. Гребневая регрессия. L2 - регуляризация (ВИДЕО)";f
"351";"24922";"6089";3;1;"4.1.4. Метод LASSO. L1 - регуляризация (ВИДЕО)";f
"351";"24924";"6089";4;1;"4.1.5. Пример прогноза итогового балла на курсе (ВИДЕО)";f
"351";"24923";"6089";5;1;"4.1.6. Выбор структуры модели. Метрики качества (ВИДЕО)";f
"351";"24926";"6089";6;7;"4.1.6. Материалы лекций";f
"351";"24778";"6089";7;7;"  САМОКОНТРОЛЬ  ";f
"351";"24925";"6089";8;6;"4.1.7. Линейный регрессионный анализ (ТЕСТ)";t
"351";"24777";"6089";9;7;"  ПРАКТИКУМ  ";f
"351";"23912";"6089";10;10;"4.1.8 Прогноз итоговой суммы баллов на онлайн-курсе";t
"351";"26184";"8089";0;7;"Пояснение";f
"351";"24927";"6090";0;1;"4.2.1. Постановка задачи классификации (ВИДЕО)";f
"351";"24932";"6090";1;1;"4.2.2. Логистическая регрессия как классификатор объектов (ВИДЕО)";f
"351";"24933";"6090";2;1;"4.2.3. Пример классификации обучающихся на онлайн-курсе (ВИДЕО)";f
"351";"24938";"6090";3;7;"4.2.4. Материалы лекций";f
"351";"24935";"6090";4;7;"  ПРАКТИКУМ  ";f
"351";"24936";"6090";5;6;"4.2.5. Логистическая регрессия (ТЕСТ)";t
"351";"24934";"6090";6;7;"  САМОКОНТРОЛЬ  ";f
"351";"23920";"6090";7;10;"4.2.6 Классификация слушателей онлайн-курса";t
"351";"23849";"6091";0;6;"ИТОГОВЫЙ ТЕСТ ПО РАЗДЕЛУ - РЕШЕНИЕ СИСТЕМ УРАВНЕНИЙ";t
"351";"26718";"6091";1;6;"ИТОГОВЫЙ ТЕСТ ПО РАЗДЕЛАМ - ИНТЕРПОЛЯЦИЯ И Лин.РЕГРЕССИЯ";t
"351";"19000";"6092";0;7;"  ПРАКТИКУМ  ";f
"351";"23913";"6092";1;3;"Данные для задания 4.1.1";f
"351";"23928";"6092";2;3;"Данные для задания 4.2.1";f
"351";"19612";"6092";3;7;"Визуализация и pandas";f
